,ds,yhat,yhat_lower,yhat_upper,part_name,warehouse,region
0,01-01-2025,22,16.52895929,26.21211296,air_filter,WM1,Northeast
1,02-01-2025,22,16.79709384,26.50590662,air_filter,WM1,Northeast
2,03-01-2025,22,16.9545568,26.79550389,air_filter,WM1,Northeast
3,04-01-2025,21,16.64518859,26.32588902,air_filter,WM1,Northeast
4,05-01-2025,21,16.87592436,26.60865328,air_filter,WM1,Northeast
5,06-01-2025,21,16.29844681,26.20084579,air_filter,WM1,Northeast
6,07-01-2025,21,16.10534487,25.72830138,air_filter,WM1,Northeast
7,08-01-2025,21,16.12505827,25.89836924,air_filter,WM1,Northeast
8,09-01-2025,21,16.25559912,26.12765049,air_filter,WM1,Northeast
9,10-01-2025,21,15.96934356,25.89669381,air_filter,WM1,Northeast
10,11-01-2025,21,16.07670695,25.78192165,air_filter,WM1,Northeast
11,12-01-2025,21,16.22735234,25.80906643,air_filter,WM1,Northeast
12,13-01-2025,21,16.24407953,25.62692678,air_filter,WM1,Northeast
13,14-01-2025,21,15.72957278,25.5933889,air_filter,WM1,Northeast
14,15-01-2025,21,15.88008997,25.40169074,air_filter,WM1,Northeast
15,16-01-2025,21,15.95581599,25.84718573,air_filter,WM1,Northeast
16,17-01-2025,21,15.69613289,25.74492817,air_filter,WM1,Northeast
17,18-01-2025,21,15.87741878,25.72638176,air_filter,WM1,Northeast
18,19-01-2025,21,15.9839025,25.59870319,air_filter,WM1,Northeast
19,20-01-2025,21,15.64244136,25.28163579,air_filter,WM1,Northeast
20,21-01-2025,20,15.34421989,25.26686511,air_filter,WM1,Northeast
21,22-01-2025,21,15.51230584,25.10847206,air_filter,WM1,Northeast
22,23-01-2025,21,15.7409524,25.25397626,air_filter,WM1,Northeast
23,24-01-2025,21,15.68051199,25.47791031,air_filter,WM1,Northeast
24,25-01-2025,20,15.49465882,25.48301761,air_filter,WM1,Northeast
25,26-01-2025,21,15.71448768,25.3104051,air_filter,WM1,Northeast
26,27-01-2025,20,15.26940761,25.22105396,air_filter,WM1,Northeast
27,28-01-2025,20,15.40162977,24.96179806,air_filter,WM1,Northeast
28,29-01-2025,20,15.40360243,25.38850411,air_filter,WM1,Northeast
29,30-01-2025,21,15.79253952,25.40126172,air_filter,WM1,Northeast
30,01-01-2025,21,16.34923905,26.13805485,air_filter,WM2,Midwest
31,02-01-2025,21,15.7164845,25.54474127,air_filter,WM2,Midwest
32,03-01-2025,21,16.5056414,25.98376409,air_filter,WM2,Midwest
33,04-01-2025,21,16.33180619,26.1680026,air_filter,WM2,Midwest
